partition,test_type,pvim_item,status,owner,model
parmiomisc_uio_0,ijtag_basic_tap_tests_reset,[NWP] TAP: check reset (default) register values,FAIL,KalthireddyX Gunasekhar,nio_uio-a0-26ww21c
parmiomisc_uio_0,ijtag_basic_tap_tests_user_defined,[NWP] TAP: IDCODE all taps in the partition,MISSING,KalthireddyX Gunasekhar,nio_uio-a0-26ww21c
parmiomisc_uio_0,n/a,[NWP] IOV: IDV counter readout,N/A,KalthireddyX Gunasekhar,nio_uio-a0-26ww21c
parmiomisc_uio_0,ijtag_basic_tap_tests_rw_access,[NWP] TAP: rw to all RTDR/TDR,FAIL,KalthireddyX Gunasekhar,nio_uio-a0-26ww21c
parmiomisc_uio_0,ijtag_basic_tap_tests_reset_tlr,[NWP] TAP: ijtag reset does not perturb TDRs,MISSING,KalthireddyX Gunasekhar,nio_uio-a0-26ww21c
parmiomisc_uio_0,ijtag_basic_tap_tests_reset_tlr,[NWP] TAP: treset - verify no TDRs perturbed by TRESET,MISSING,KalthireddyX Gunasekhar,nio_uio-a0-26ww21c
parmiomisc_uio_0,ijtag_basic_tap_tests_rw_access,[NWP] TAP: iJTAG R/W,FAIL,KalthireddyX Gunasekhar,nio_uio-a0-26ww21c
parmiomisc_uio_0,ijtag_basic_tap_tests_continuity,[NWP] TAP: IJTAG icl continuity tests of entire network,PASS,KalthireddyX Gunasekhar,nio_uio-a0-26ww21c
parmiomisc_uio_0,ijtag_basic_tap_tests_continuity,"[NWP] TAP: pause-dr, exit, pause-ir",PASS,KalthireddyX Gunasekhar,nio_uio-a0-26ww21c
parmiomisc_uio_0,ijtag_basic_tap_tests_continuity,[NWP] TAP: chain connectivity all RTDR and TDRs,PASS,KalthireddyX Gunasekhar,nio_uio-a0-26ww21c
parmiomisc_uio_0,n/a,[NWP] TAP: security - sib,N/A,KalthireddyX Gunasekhar,nio_uio-a0-26ww21c
parmiomisc_uio_0,icl_verify_dft,[NWP] TAP: icl_verify,MISSING,KalthireddyX Gunasekhar,nio_uio-a0-26ww21c
parmiootc_uio_0,n/a,[NWP] IOV: Chain continuity check,N/A,Mauricio Segura,nio_uio-a0-26ww21c
parmiootc_uio_0,n/a,[NWP] LCP: partition level validation - controller and chain continuity,N/A,Mauricio Segura,nio_uio-a0-26ww21c
parmiootc_uio_0,n/a,[NWP] TAP: Boundary Scan,N/A,Mauricio Segura,nio_uio-a0-26ww21c
parmiootc_uio_0,ijtag_basic_tap_tests_reset_tlr,[NWP] TAP: iJTAG reset / network collapse,MISSING,Mauricio Segura,nio_uio-a0-26ww21c
parmiootc_uio_0,n/a,[NWP] TAP: security - taps & rtdrs,N/A,Mauricio Segura,nio_uio-a0-26ww21c
parmiootc_uio_0,n/a,[NWP] IOV: Chain reset test,N/A,Mauricio Segura,nio_uio-a0-26ww21c
parmiootc_uio_0,ijtag_basic_tap_tests_reset,[NWP] TAP: check reset (default) register values,PASS,Mauricio Segura,nio_uio-a0-26ww21c
parmiootc_uio_0,ijtag_basic_tap_tests_user_defined,[NWP] TAP: IDCODE all taps in the partition,MISSING,Mauricio Segura,nio_uio-a0-26ww21c
parmiootc_uio_0,n/a,[NWP] IOV: IDV counter readout,N/A,Mauricio Segura,nio_uio-a0-26ww21c
parmiootc_uio_0,ijtag_basic_tap_tests_rw_access,[NWP] TAP: rw to all RTDR/TDR,PASS,Mauricio Segura,nio_uio-a0-26ww21c
parmiootc_uio_0,ijtag_basic_tap_tests_reset_tlr,[NWP] TAP: ijtag reset does not perturb TDRs,MISSING,Mauricio Segura,nio_uio-a0-26ww21c
parmiootc_uio_0,ijtag_basic_tap_tests_reset_tlr,[NWP] TAP: treset - verify no TDRs perturbed by TRESET,MISSING,Mauricio Segura,nio_uio-a0-26ww21c
parmiootc_uio_0,ijtag_basic_tap_tests_rw_access,[NWP] TAP: iJTAG R/W,PASS,Mauricio Segura,nio_uio-a0-26ww21c
parmiootc_uio_0,ijtag_basic_tap_tests_continuity,[NWP] TAP: IJTAG icl continuity tests of entire network,PASS,Mauricio Segura,nio_uio-a0-26ww21c
parmiootc_uio_0,ijtag_basic_tap_tests_continuity,"[NWP] TAP: pause-dr, exit, pause-ir",PASS,Mauricio Segura,nio_uio-a0-26ww21c
parmiootc_uio_0,ijtag_basic_tap_tests_continuity,[NWP] TAP: chain connectivity all RTDR and TDRs,PASS,Mauricio Segura,nio_uio-a0-26ww21c
parmiootc_uio_0,n/a,[NWP] TAP: security - sib,N/A,Mauricio Segura,nio_uio-a0-26ww21c
parmiootc_uio_0,icl_verify_dft,[NWP] TAP: icl_verify,PASS,Mauricio Segura,nio_uio-a0-26ww21c
parmiopcie6trcore_uio_0,n/a,[NWP] IOV: Chain continuity check,N/A,Mauricio Segura,nio_uio-a0-26ww21c
parmiopcie6trcore_uio_0,n/a,[NWP] LCP: partition level validation - controller and chain continuity,N/A,Mauricio Segura,nio_uio-a0-26ww21c
parmiopcie6trcore_uio_0,n/a,[NWP] TAP: Boundary Scan,N/A,Mauricio Segura,nio_uio-a0-26ww21c
parmiopcie6trcore_uio_0,ijtag_basic_tap_tests_reset_tlr,[NWP] TAP: iJTAG reset / network collapse,MISSING,Mauricio Segura,nio_uio-a0-26ww21c
parmiopcie6trcore_uio_0,n/a,[NWP] TAP: security - taps & rtdrs,N/A,Mauricio Segura,nio_uio-a0-26ww21c
parmiopcie6trcore_uio_0,n/a,[NWP] IOV: Chain reset test,N/A,Mauricio Segura,nio_uio-a0-26ww21c
parmiopcie6trcore_uio_0,ijtag_basic_tap_tests_reset,[NWP] TAP: check reset (default) register values,PASS,Mauricio Segura,nio_uio-a0-26ww21c
parmiopcie6trcore_uio_0,ijtag_basic_tap_tests_user_defined,[NWP] TAP: IDCODE all taps in the partition,MISSING,Mauricio Segura,nio_uio-a0-26ww21c
parmiopcie6trcore_uio_0,n/a,[NWP] IOV: IDV counter readout,N/A,Mauricio Segura,nio_uio-a0-26ww21c
parmiopcie6trcore_uio_0,ijtag_basic_tap_tests_rw_access,[NWP] TAP: rw to all RTDR/TDR,PASS,Mauricio Segura,nio_uio-a0-26ww21c
parmiopcie6trcore_uio_0,ijtag_basic_tap_tests_reset_tlr,[NWP] TAP: ijtag reset does not perturb TDRs,MISSING,Mauricio Segura,nio_uio-a0-26ww21c
parmiopcie6trcore_uio_0,ijtag_basic_tap_tests_reset_tlr,[NWP] TAP: treset - verify no TDRs perturbed by TRESET,MISSING,Mauricio Segura,nio_uio-a0-26ww21c
parmiopcie6trcore_uio_0,ijtag_basic_tap_tests_rw_access,[NWP] TAP: iJTAG R/W,PASS,Mauricio Segura,nio_uio-a0-26ww21c
parmiopcie6trcore_uio_0,ijtag_basic_tap_tests_continuity,[NWP] TAP: IJTAG icl continuity tests of entire network,PASS,Mauricio Segura,nio_uio-a0-26ww21c
parmiopcie6trcore_uio_0,ijtag_basic_tap_tests_continuity,"[NWP] TAP: pause-dr, exit, pause-ir",PASS,Mauricio Segura,nio_uio-a0-26ww21c
parmiopcie6trcore_uio_0,ijtag_basic_tap_tests_continuity,[NWP] TAP: chain connectivity all RTDR and TDRs,PASS,Mauricio Segura,nio_uio-a0-26ww21c
parmiopcie6trcore_uio_0,n/a,[NWP] TAP: security - sib,N/A,Mauricio Segura,nio_uio-a0-26ww21c
parmiopcie6trcore_uio_0,icl_verify_dft,[NWP] TAP: icl_verify,PASS,Mauricio Segura,nio_uio-a0-26ww21c
parmiopcie6tridelldp_uio_0,n/a,[NWP] IOV: Chain continuity check,N/A,Emmanuel Araya,nio_uio-a0-26ww21c
parmiopcie6tridelldp_uio_0,n/a,[NWP] LCP: partition level validation - controller and chain continuity,N/A,Emmanuel Araya,nio_uio-a0-26ww21c
parmiopcie6tridelldp_uio_0,n/a,[NWP] TAP: Boundary Scan,N/A,Emmanuel Araya,nio_uio-a0-26ww21c
parmiopcie6tridelldp_uio_0,ijtag_basic_tap_tests_reset_tlr,[NWP] TAP: iJTAG reset / network collapse,MISSING,Emmanuel Araya,nio_uio-a0-26ww21c
parmiopcie6tridelldp_uio_0,n/a,[NWP] TAP: security - taps & rtdrs,N/A,Emmanuel Araya,nio_uio-a0-26ww21c
parmiopcie6tridelldp_uio_0,n/a,[NWP] IOV: Chain reset test,N/A,Emmanuel Araya,nio_uio-a0-26ww21c
parmiopcie6tridelldp_uio_0,ijtag_basic_tap_tests_reset,[NWP] TAP: check reset (default) register values,PASS,Emmanuel Araya,nio_uio-a0-26ww21c
parmiopcie6tridelldp_uio_0,ijtag_basic_tap_tests_user_defined,[NWP] TAP: IDCODE all taps in the partition,MISSING,Emmanuel Araya,nio_uio-a0-26ww21c
parmiopcie6tridelldp_uio_0,n/a,[NWP] IOV: IDV counter readout,N/A,Emmanuel Araya,nio_uio-a0-26ww21c
parmiopcie6tridelldp_uio_0,ijtag_basic_tap_tests_rw_access,[NWP] TAP: rw to all RTDR/TDR,PASS,Emmanuel Araya,nio_uio-a0-26ww21c
parmiopcie6tridelldp_uio_0,ijtag_basic_tap_tests_reset_tlr,[NWP] TAP: ijtag reset does not perturb TDRs,MISSING,Emmanuel Araya,nio_uio-a0-26ww21c
parmiopcie6tridelldp_uio_0,ijtag_basic_tap_tests_reset_tlr,[NWP] TAP: treset - verify no TDRs perturbed by TRESET,MISSING,Emmanuel Araya,nio_uio-a0-26ww21c
parmiopcie6tridelldp_uio_0,ijtag_basic_tap_tests_rw_access,[NWP] TAP: iJTAG R/W,PASS,Emmanuel Araya,nio_uio-a0-26ww21c
parmiopcie6tridelldp_uio_0,ijtag_basic_tap_tests_continuity,[NWP] TAP: IJTAG icl continuity tests of entire network,PASS,Emmanuel Araya,nio_uio-a0-26ww21c
parmiopcie6tridelldp_uio_0,ijtag_basic_tap_tests_continuity,"[NWP] TAP: pause-dr, exit, pause-ir",PASS,Emmanuel Araya,nio_uio-a0-26ww21c
parmiopcie6tridelldp_uio_0,ijtag_basic_tap_tests_continuity,[NWP] TAP: chain connectivity all RTDR and TDRs,PASS,Emmanuel Araya,nio_uio-a0-26ww21c
parmiopcie6tridelldp_uio_0,n/a,[NWP] TAP: security - sib,N/A,Emmanuel Araya,nio_uio-a0-26ww21c
parmiopcie6tridelldp_uio_0,icl_verify_dft,[NWP] TAP: icl_verify,PASS,Emmanuel Araya,nio_uio-a0-26ww21c
parmiopcie6ttcore_uio_0,n/a,[NWP] IOV: Chain continuity check,N/A,Mario Alpizar,nio_uio-a0-26ww21c
parmiopcie6ttcore_uio_0,n/a,[NWP] LCP: partition level validation - controller and chain continuity,N/A,Mario Alpizar,nio_uio-a0-26ww21c
parmiopcie6ttcore_uio_0,n/a,[NWP] TAP: Boundary Scan,N/A,Mario Alpizar,nio_uio-a0-26ww21c
parmiopcie6ttcore_uio_0,ijtag_basic_tap_tests_reset_tlr,[NWP] TAP: iJTAG reset / network collapse,MISSING,Mario Alpizar,nio_uio-a0-26ww21c
parmiopcie6ttcore_uio_0,n/a,[NWP] TAP: security - taps & rtdrs,N/A,Mario Alpizar,nio_uio-a0-26ww21c
parmiopcie6ttcore_uio_0,n/a,[NWP] IOV: Chain reset test,N/A,Mario Alpizar,nio_uio-a0-26ww21c
parmiopcie6ttcore_uio_0,ijtag_basic_tap_tests_reset,[NWP] TAP: check reset (default) register values,PASS,Mario Alpizar,nio_uio-a0-26ww21c
parmiopcie6ttcore_uio_0,ijtag_basic_tap_tests_user_defined,[NWP] TAP: IDCODE all taps in the partition,MISSING,Mario Alpizar,nio_uio-a0-26ww21c
parmiopcie6ttcore_uio_0,n/a,[NWP] IOV: IDV counter readout,N/A,Mario Alpizar,nio_uio-a0-26ww21c
parmiopcie6ttcore_uio_0,ijtag_basic_tap_tests_rw_access,[NWP] TAP: rw to all RTDR/TDR,PASS,Mario Alpizar,nio_uio-a0-26ww21c
parmiopcie6ttcore_uio_0,ijtag_basic_tap_tests_reset_tlr,[NWP] TAP: ijtag reset does not perturb TDRs,MISSING,Mario Alpizar,nio_uio-a0-26ww21c
parmiopcie6ttcore_uio_0,ijtag_basic_tap_tests_reset_tlr,[NWP] TAP: treset - verify no TDRs perturbed by TRESET,MISSING,Mario Alpizar,nio_uio-a0-26ww21c
parmiopcie6ttcore_uio_0,ijtag_basic_tap_tests_rw_access,[NWP] TAP: iJTAG R/W,PASS,Mario Alpizar,nio_uio-a0-26ww21c
parmiopcie6ttcore_uio_0,ijtag_basic_tap_tests_continuity,[NWP] TAP: IJTAG icl continuity tests of entire network,PASS,Mario Alpizar,nio_uio-a0-26ww21c
parmiopcie6ttcore_uio_0,ijtag_basic_tap_tests_continuity,"[NWP] TAP: pause-dr, exit, pause-ir",PASS,Mario Alpizar,nio_uio-a0-26ww21c
parmiopcie6ttcore_uio_0,ijtag_basic_tap_tests_continuity,[NWP] TAP: chain connectivity all RTDR and TDRs,PASS,Mario Alpizar,nio_uio-a0-26ww21c
parmiopcie6ttcore_uio_0,n/a,[NWP] TAP: security - sib,N/A,Mario Alpizar,nio_uio-a0-26ww21c
parmiopcie6ttcore_uio_0,icl_verify_dft,[NWP] TAP: icl_verify,PASS,Mario Alpizar,nio_uio-a0-26ww21c
parmiopcie6ttidecee_uio_0,n/a,[NWP] IOV: Chain continuity check,N/A,Emmanuel Araya,nio_uio-a0-26ww21c
parmiopcie6ttidecee_uio_0,n/a,[NWP] LCP: partition level validation - controller and chain continuity,N/A,Emmanuel Araya,nio_uio-a0-26ww21c
parmiopcie6ttidecee_uio_0,n/a,[NWP] TAP: Boundary Scan,N/A,Emmanuel Araya,nio_uio-a0-26ww21c
parmiopcie6ttidecee_uio_0,ijtag_basic_tap_tests_reset_tlr,[NWP] TAP: iJTAG reset / network collapse,MISSING,Emmanuel Araya,nio_uio-a0-26ww21c
parmiopcie6ttidecee_uio_0,n/a,[NWP] TAP: security - taps & rtdrs,N/A,Emmanuel Araya,nio_uio-a0-26ww21c
parmiopcie6ttidecee_uio_0,n/a,[NWP] IOV: Chain reset test,N/A,Emmanuel Araya,nio_uio-a0-26ww21c
parmiopcie6ttidecee_uio_0,ijtag_basic_tap_tests_reset,[NWP] TAP: check reset (default) register values,PASS,Emmanuel Araya,nio_uio-a0-26ww21c
parmiopcie6ttidecee_uio_0,ijtag_basic_tap_tests_user_defined,[NWP] TAP: IDCODE all taps in the partition,MISSING,Emmanuel Araya,nio_uio-a0-26ww21c
parmiopcie6ttidecee_uio_0,n/a,[NWP] IOV: IDV counter readout,N/A,Emmanuel Araya,nio_uio-a0-26ww21c
parmiopcie6ttidecee_uio_0,ijtag_basic_tap_tests_rw_access,[NWP] TAP: rw to all RTDR/TDR,PASS,Emmanuel Araya,nio_uio-a0-26ww21c
parmiopcie6ttidecee_uio_0,ijtag_basic_tap_tests_reset_tlr,[NWP] TAP: ijtag reset does not perturb TDRs,MISSING,Emmanuel Araya,nio_uio-a0-26ww21c
parmiopcie6ttidecee_uio_0,ijtag_basic_tap_tests_reset_tlr,[NWP] TAP: treset - verify no TDRs perturbed by TRESET,MISSING,Emmanuel Araya,nio_uio-a0-26ww21c
parmiopcie6ttidecee_uio_0,ijtag_basic_tap_tests_rw_access,[NWP] TAP: iJTAG R/W,PASS,Emmanuel Araya,nio_uio-a0-26ww21c
parmiopcie6ttidecee_uio_0,ijtag_basic_tap_tests_continuity,[NWP] TAP: IJTAG icl continuity tests of entire network,PASS,Emmanuel Araya,nio_uio-a0-26ww21c
parmiopcie6ttidecee_uio_0,ijtag_basic_tap_tests_continuity,"[NWP] TAP: pause-dr, exit, pause-ir",PASS,Emmanuel Araya,nio_uio-a0-26ww21c
parmiopcie6ttidecee_uio_0,ijtag_basic_tap_tests_continuity,[NWP] TAP: chain connectivity all RTDR and TDRs,PASS,Emmanuel Araya,nio_uio-a0-26ww21c
parmiopcie6ttidecee_uio_0,n/a,[NWP] TAP: security - sib,N/A,Emmanuel Araya,nio_uio-a0-26ww21c
parmiopcie6ttidecee_uio_0,icl_verify_dft,[NWP] TAP: icl_verify,PASS,Emmanuel Araya,nio_uio-a0-26ww21c
parmiostaticmux_uio_0,n/a,[NWP] IOV: Chain continuity check,N/A,Mario Alpizar,nio_uio-a0-26ww21c
parmiostaticmux_uio_0,n/a,[NWP] LCP: partition level validation - controller and chain continuity,N/A,Mario Alpizar,nio_uio-a0-26ww21c
parmiostaticmux_uio_0,n/a,[NWP] TAP: Boundary Scan,N/A,Mario Alpizar,nio_uio-a0-26ww21c
parmiostaticmux_uio_0,ijtag_basic_tap_tests_reset_tlr,[NWP] TAP: iJTAG reset / network collapse,MISSING,Mario Alpizar,nio_uio-a0-26ww21c
parmiostaticmux_uio_0,n/a,[NWP] TAP: security - taps & rtdrs,N/A,Mario Alpizar,nio_uio-a0-26ww21c
parmiostaticmux_uio_0,n/a,[NWP] IOV: Chain reset test,N/A,Mario Alpizar,nio_uio-a0-26ww21c
parmiostaticmux_uio_0,ijtag_basic_tap_tests_reset,[NWP] TAP: check reset (default) register values,PASS,Mario Alpizar,nio_uio-a0-26ww21c
parmiostaticmux_uio_0,ijtag_basic_tap_tests_user_defined,[NWP] TAP: IDCODE all taps in the partition,MISSING,Mario Alpizar,nio_uio-a0-26ww21c
parmiostaticmux_uio_0,n/a,[NWP] IOV: IDV counter readout,N/A,Mario Alpizar,nio_uio-a0-26ww21c
parmiostaticmux_uio_0,ijtag_basic_tap_tests_rw_access,[NWP] TAP: rw to all RTDR/TDR,PASS,Mario Alpizar,nio_uio-a0-26ww21c
parmiostaticmux_uio_0,ijtag_basic_tap_tests_reset_tlr,[NWP] TAP: ijtag reset does not perturb TDRs,MISSING,Mario Alpizar,nio_uio-a0-26ww21c
parmiostaticmux_uio_0,ijtag_basic_tap_tests_reset_tlr,[NWP] TAP: treset - verify no TDRs perturbed by TRESET,MISSING,Mario Alpizar,nio_uio-a0-26ww21c
parmiostaticmux_uio_0,ijtag_basic_tap_tests_rw_access,[NWP] TAP: iJTAG R/W,PASS,Mario Alpizar,nio_uio-a0-26ww21c
parmiostaticmux_uio_0,ijtag_basic_tap_tests_continuity,[NWP] TAP: IJTAG icl continuity tests of entire network,PASS,Mario Alpizar,nio_uio-a0-26ww21c
parmiostaticmux_uio_0,ijtag_basic_tap_tests_continuity,"[NWP] TAP: pause-dr, exit, pause-ir",PASS,Mario Alpizar,nio_uio-a0-26ww21c
parmiostaticmux_uio_0,ijtag_basic_tap_tests_continuity,[NWP] TAP: chain connectivity all RTDR and TDRs,PASS,Mario Alpizar,nio_uio-a0-26ww21c
parmiostaticmux_uio_0,n/a,[NWP] TAP: security - sib,N/A,Mario Alpizar,nio_uio-a0-26ww21c
parmiostaticmux_uio_0,icl_verify_dft,[NWP] TAP: icl_verify,PASS,Mario Alpizar,nio_uio-a0-26ww21c
parmioula_uio_0,n/a,[NWP] IOV: Chain continuity check,N/A,Mauricio Segura,nio_uio-a0-26ww21c
parmioula_uio_0,n/a,[NWP] LCP: partition level validation - controller and chain continuity,N/A,Mauricio Segura,nio_uio-a0-26ww21c
parmioula_uio_0,n/a,[NWP] TAP: Boundary Scan,N/A,Mauricio Segura,nio_uio-a0-26ww21c
parmioula_uio_0,ijtag_basic_tap_tests_reset_tlr,[NWP] TAP: iJTAG reset / network collapse,MISSING,Mauricio Segura,nio_uio-a0-26ww21c
parmioula_uio_0,n/a,[NWP] TAP: security - taps & rtdrs,N/A,Mauricio Segura,nio_uio-a0-26ww21c
parmioula_uio_0,n/a,[NWP] IOV: Chain reset test,N/A,Mauricio Segura,nio_uio-a0-26ww21c
parmioula_uio_0,ijtag_basic_tap_tests_reset,[NWP] TAP: check reset (default) register values,PASS,Mauricio Segura,nio_uio-a0-26ww21c
parmioula_uio_0,ijtag_basic_tap_tests_user_defined,[NWP] TAP: IDCODE all taps in the partition,MISSING,Mauricio Segura,nio_uio-a0-26ww21c
parmioula_uio_0,n/a,[NWP] IOV: IDV counter readout,N/A,Mauricio Segura,nio_uio-a0-26ww21c
parmioula_uio_0,ijtag_basic_tap_tests_rw_access,[NWP] TAP: rw to all RTDR/TDR,PASS,Mauricio Segura,nio_uio-a0-26ww21c
parmioula_uio_0,ijtag_basic_tap_tests_reset_tlr,[NWP] TAP: ijtag reset does not perturb TDRs,MISSING,Mauricio Segura,nio_uio-a0-26ww21c
parmioula_uio_0,ijtag_basic_tap_tests_reset_tlr,[NWP] TAP: treset - verify no TDRs perturbed by TRESET,MISSING,Mauricio Segura,nio_uio-a0-26ww21c
parmioula_uio_0,ijtag_basic_tap_tests_rw_access,[NWP] TAP: iJTAG R/W,PASS,Mauricio Segura,nio_uio-a0-26ww21c
parmioula_uio_0,ijtag_basic_tap_tests_continuity,[NWP] TAP: IJTAG icl continuity tests of entire network,PASS,Mauricio Segura,nio_uio-a0-26ww21c
parmioula_uio_0,ijtag_basic_tap_tests_continuity,"[NWP] TAP: pause-dr, exit, pause-ir",PASS,Mauricio Segura,nio_uio-a0-26ww21c
parmioula_uio_0,ijtag_basic_tap_tests_continuity,[NWP] TAP: chain connectivity all RTDR and TDRs,PASS,Mauricio Segura,nio_uio-a0-26ww21c
parmioula_uio_0,n/a,[NWP] TAP: security - sib,N/A,Mauricio Segura,nio_uio-a0-26ww21c
parmioula_uio_0,icl_verify_dft,[NWP] TAP: icl_verify,PASS,Mauricio Segura,nio_uio-a0-26ww21c
uio_a_0,n/a,[NWP] IOV: Chain continuity check,N/A,Mauricio Segura,nio_uio-a0-26ww21c
uio_a_0,n/a,[NWP] LCP: partition level validation - controller and chain continuity,N/A,Mauricio Segura,nio_uio-a0-26ww21c
uio_a_0,n/a,[NWP] TAP: Boundary Scan,N/A,Mauricio Segura,nio_uio-a0-26ww21c
uio_a_0,ijtag_basic_tap_tests_reset_tlr,[NWP] TAP: iJTAG reset / network collapse,MISSING,Mauricio Segura,nio_uio-a0-26ww21c
uio_a_0,n/a,[NWP] TAP: security - taps & rtdrs,N/A,Mauricio Segura,nio_uio-a0-26ww21c
uio_a_0,n/a,[NWP] IOV: Chain reset test,N/A,Mauricio Segura,nio_uio-a0-26ww21c
uio_a_0,ijtag_basic_tap_tests_reset,[NWP] TAP: check reset (default) register values,MISSING,Mauricio Segura,nio_uio-a0-26ww21c
uio_a_0,ijtag_basic_tap_tests_user_defined,[NWP] TAP: IDCODE all taps in the partition,MISSING,Mauricio Segura,nio_uio-a0-26ww21c
uio_a_0,n/a,[NWP] IOV: IDV counter readout,N/A,Mauricio Segura,nio_uio-a0-26ww21c
uio_a_0,ijtag_basic_tap_tests_rw_access,[NWP] TAP: rw to all RTDR/TDR,MISSING,Mauricio Segura,nio_uio-a0-26ww21c
uio_a_0,ijtag_basic_tap_tests_reset_tlr,[NWP] TAP: ijtag reset does not perturb TDRs,MISSING,Mauricio Segura,nio_uio-a0-26ww21c
uio_a_0,ijtag_basic_tap_tests_reset_tlr,[NWP] TAP: treset - verify no TDRs perturbed by TRESET,MISSING,Mauricio Segura,nio_uio-a0-26ww21c
uio_a_0,ijtag_basic_tap_tests_rw_access,[NWP] TAP: iJTAG R/W,MISSING,Mauricio Segura,nio_uio-a0-26ww21c
uio_a_0,ijtag_basic_tap_tests_continuity,[NWP] TAP: IJTAG icl continuity tests of entire network,MISSING,Mauricio Segura,nio_uio-a0-26ww21c
uio_a_0,ijtag_basic_tap_tests_continuity,"[NWP] TAP: pause-dr, exit, pause-ir",MISSING,Mauricio Segura,nio_uio-a0-26ww21c
uio_a_0,ijtag_basic_tap_tests_continuity,[NWP] TAP: chain connectivity all RTDR and TDRs,MISSING,Mauricio Segura,nio_uio-a0-26ww21c
uio_a_0,n/a,[NWP] TAP: security - sib,N/A,Mauricio Segura,nio_uio-a0-26ww21c
uio_a_0,icl_verify_dft,[NWP] TAP: icl_verify,MISSING,Mauricio Segura,nio_uio-a0-26ww21c
